список конфигов:
'opacity': 0.95             # Прозрачность окна (0.0-1.0)
'font_size': 11             # Размер шрифта
'max_messages': 30          # Максимальное количество сообщений в чате
'sample_rate': 16000        # Частота дискретизации микрофона
'record_duration': 300      # Максимальная продолжительность записи (сек)
'energy_threshold': 300     # Порог чувствительности микрофона (100-500)
'pause_threshold': 0.8      # Порог паузы для окончания фразы (0.5-2.0)
'selected_mic_index': 0     # Индекс выбранного микрофона
'listen_timeout': 10        # Таймаут ожидания речи (сек)
'phrase_time_limit': 10     # Максимальная длина фразы (сек)

интерфейс конфигов должен быть такого же стиля как и основной
